,Tsinghua University,Massachusetts Institute of Technology,Stanford University,Harvard University,University of Cambridge,California Institute of Technology,University of Oxford,University College London,Imperial College London
2012/2/12,2,9,41,63,19,20,16,15,11
2012/2/19,2,6,44,62,21,18,17,17,11
2012/2/26,2,6,43,61,20,19,19,17,11
2012/3/4,3,7,43,60,19,24,22,23,15
2012/3/11,2,7,44,62,19,19,16,14,11
2012/3/18,2,7,44,60,19,21,21,19,13
2012/3/25,3,6,51,61,17,23,22,20,16
2012/4/1,2,6,46,58,17,20,16,15,10
2012/4/8,2,5,41,57,16,19,15,14,9
2012/4/15,2,5,43,56,19,19,17,15,11
2012/4/22,2,6,46,59,18,23,19,17,11
2012/4/29,2,5,44,59,17,15,14,13,8
2012/5/6,2,5,42,60,16,16,15,15,10
2012/5/13,2,5,41,61,17,20,19,18,11
2012/5/20,2,5,41,60,17,24,19,20,12
2012/5/27,2,5,40,53,18,13,14,12,8
2012/6/3,2,5,36,56,17,18,17,16,10
2012/6/10,2,5,39,51,19,22,22,21,13
2012/6/17,2,5,41,53,18,18,17,17,11
2012/6/24,2,5,41,53,17,22,23,20,14
2012/7/1,2,5,38,51,17,14,15,15,11
2012/7/8,2,4,43,52,19,22,19,21,14
2012/7/15,2,6,41,55,16,20,19,18,11
2012/7/22,2,5,40,52,18,23,20,19,13
2012/7/29,2,5,41,54,16,19,19,20,12
2012/8/5,2,5,39,51,17,28,16,17,11
2012/8/12,2,6,45,58,20,18,16,19,11
2012/8/19,2,5,43,59,21,19,21,20,13
2012/8/26,2,6,48,64,19,27,20,23,14
2012/9/2,2,5,47,61,22,20,21,21,15
2012/9/9,2,8,50,63,22,17,19,19,13
2012/9/16,2,7,55,63,23,19,20,20,14
2012/9/23,2,6,50,62,21,22,21,23,15
2012/9/30,2,6,47,60,21,35,34,30,19
2012/10/7,3,5,50,58,22,29,29,28,19
2012/10/14,2,7,46,60,20,25,25,23,15
2012/10/21,2,6,43,58,19,25,23,20,15
2012/10/28,2,6,42,59,17,21,19,17,13
2012/11/4,2,6,42,55,18,20,19,17,13
2012/11/11,2,5,43,56,17,24,22,21,14
2012/11/18,1,5,45,51,17,14,13,12,8
2012/11/25,2,6,50,58,19,22,19,17,11
2012/12/2,2,5,42,55,17,27,21,18,12
2012/12/9,2,5,38,55,16,25,17,15,11
2012/12/16,2,4,36,46,13,25,19,16,11
2012/12/23,1,4,33,44,12,16,11,11,7
2012/12/30,2,5,70,53,17,25,19,18,11
2013/1/6,2,5,40,54,19,26,23,22,14
2013/1/13,2,6,41,52,15,22,19,18,12
2013/1/20,2,6,37,52,18,20,18,18,12
2013/1/27,2,6,40,56,17,25,21,19,14
2013/2/3,2,6,39,56,19,33,26,25,16
2013/2/10,2,5,39,54,16,20,17,17,12
2013/2/17,2,6,39,56,18,24,21,19,12
2013/2/24,2,5,39,54,16,20,17,15,11
2013/3/3,2,6,41,54,17,21,19,17,13
2013/3/10,2,6,39,54,16,23,17,17,12
2013/3/17,2,6,44,63,17,18,16,14,10
2013/3/24,2,6,48,61,16,23,20,18,12
2013/3/31,2,6,42,54,17,22,16,14,10
2013/4/7,2,6,39,56,16,22,18,14,10
2013/4/14,2,15,37,68,16,21,17,15,12
2013/4/21,3,7,38,55,16,18,16,15,11
2013/4/28,3,5,39,55,17,24,21,19,16
2013/5/5,2,6,38,51,14,15,14,13,10
2013/5/12,2,6,37,50,15,18,17,14,11
2013/5/19,2,6,36,48,15,18,16,15,10
2013/5/26,2,6,37,52,15,17,15,15,11
2013/6/2,2,6,37,48,15,18,16,14,12
2013/6/9,2,6,36,47,15,17,17,17,13
2013/6/16,2,6,38,49,15,19,19,19,16
2013/6/23,3,6,40,50,16,18,17,17,15
2013/6/30,2,5,34,47,17,15,15,15,14
2013/7/7,2,5,41,49,17,15,14,14,12
2013/7/14,2,6,38,47,16,20,20,17,15
2013/7/21,2,6,43,47,18,17,16,15,13
2013/7/28,2,6,42,48,15,23,22,20,18
2013/8/4,2,6,42,49,14,17,16,13,11
2013/8/11,2,6,49,51,19,17,19,19,15
2013/8/18,2,6,46,54,17,17,17,17,14
2013/8/25,2,6,45,53,19,17,18,18,15
2013/9/1,2,6,44,55,18,17,19,18,15
2013/9/8,2,9,51,57,20,18,21,20,16
2013/9/15,2,8,52,58,18,16,18,17,13
2013/9/22,2,6,50,58,17,23,24,22,21
2013/9/29,2,6,48,56,19,19,16,15,14
2013/10/6,2,6,55,58,19,21,21,19,16
2013/10/13,2,6,50,58,19,21,20,17,15
2013/10/20,2,6,45,55,18,22,18,16,15
2013/10/27,2,6,47,55,17,21,20,14,13
2013/11/3,2,5,67,56,16,19,19,16,14
2013/11/10,2,5,48,56,18,22,23,19,17
2013/11/17,2,5,54,58,16,23,22,19,17
2013/11/24,2,4,41,51,16,16,17,15,13
2013/12/1,1,5,48,51,17,12,10,9,7
2013/12/8,2,4,48,54,15,24,20,16,15
2013/12/15,2,4,42,68,13,18,15,13,11
2013/12/22,2,4,35,43,11,18,15,12,11
2013/12/29,2,5,100,47,15,21,18,15,13
2014/1/5,2,5,43,54,19,20,19,17,14
2014/1/12,2,5,44,53,18,20,18,17,14
2014/1/19,2,5,47,55,17,19,18,15,13
2014/1/26,2,4,46,55,17,20,18,17,14
2014/2/2,2,4,41,53,16,15,15,13,12
2014/2/9,2,5,41,50,16,19,17,15,13
2014/2/16,2,4,40,51,15,14,12,11,10
2014/2/23,2,5,43,54,16,18,18,15,14
2014/3/2,2,4,41,50,15,17,15,13,11
2014/3/9,2,5,41,51,15,18,15,13,12
2014/3/16,3,4,48,59,15,27,23,19,17
2014/3/23,2,5,66,59,15,33,20,17,14
2014/3/30,1,4,44,55,15,14,10,9,7
2014/4/6,2,4,44,53,15,18,17,13,12
2014/4/13,2,4,40,52,13,22,18,14,13
2014/4/20,2,5,42,53,15,21,18,16,14
2014/4/27,2,4,42,53,13,20,19,15,14
2014/5/4,2,4,41,51,14,21,19,16,14
2014/5/11,2,4,39,55,15,20,19,16,13
2014/5/18,2,5,39,51,14,20,18,15,13
2014/5/25,2,4,38,51,13,17,18,15,13
2014/6/1,2,4,39,47,14,20,19,17,13
2014/6/8,2,4,38,43,14,18,18,17,13
2014/6/15,1,4,38,42,13,10,12,10,9
2014/6/22,2,4,37,44,14,17,19,17,16
2014/6/29,2,3,32,40,14,15,18,17,15
2014/7/6,2,4,39,46,15,17,18,16,14
2014/7/13,1,4,37,47,15,11,11,10,8
2014/7/20,1,4,38,45,14,10,11,9,8
2014/7/27,2,5,39,47,14,17,17,14,14
2014/8/3,1,4,40,49,15,14,14,12,11
2014/8/10,2,4,40,49,16,24,24,24,20
2014/8/17,2,4,41,53,16,19,20,18,16
2014/8/24,2,5,40,52,14,18,20,17,14
2014/8/31,2,4,51,53,17,19,21,18,16
2014/9/7,1,5,44,55,17,11,13,13,10
2014/9/14,2,7,42,53,19,17,20,19,21
2014/9/21,2,5,44,52,17,18,19,17,16
2014/9/28,2,5,44,54,17,25,21,16,17
2014/10/5,2,5,44,56,17,21,19,17,15
2014/10/12,2,5,41,53,16,23,23,18,18
2014/10/19,3,5,40,52,15,20,19,15,14
2014/10/26,2,4,42,52,15,16,15,12,11
2014/11/2,1,4,43,57,15,12,13,10,9
2014/11/9,2,5,39,54,15,22,22,17,16
2014/11/16,2,5,42,61,16,19,18,15,13
2014/11/23,2,4,39,51,15,18,20,16,14
2014/11/30,2,4,39,52,16,19,17,13,13
2014/12/7,2,5,39,53,14,24,20,15,14
2014/12/14,1,4,37,48,13,16,14,11,10
2014/12/21,2,4,32,40,11,16,14,10,10
2014/12/28,1,4,42,46,12,12,10,7,6
2015/1/4,1,4,39,51,15,11,10,9,7
2015/1/11,2,4,40,51,17,20,21,18,15
2015/1/18,1,4,37,53,16,10,10,8,7
2015/1/25,2,4,39,51,17,18,17,14,13
2015/2/1,2,4,38,52,16,20,19,15,14
2015/2/8,2,4,38,53,15,19,20,15,14
2015/2/15,2,4,38,50,15,17,17,12,12
2015/2/22,2,4,37,50,16,23,24,20,17
2015/3/1,2,4,37,51,15,17,17,13,13
2015/3/8,2,5,40,54,15,21,19,17,15
2015/3/15,2,4,39,57,15,20,19,16,15
2015/3/22,2,4,40,54,15,19,19,18,13
2015/3/29,1,3,66,57,13,16,11,10,7
2015/4/5,2,4,48,54,14,23,18,13,12
2015/4/12,2,4,39,48,13,22,18,15,12
2015/4/19,2,3,35,49,14,19,19,14,13
2015/4/26,2,4,39,51,15,16,15,11,11
2015/5/3,2,4,36,49,13,20,18,14,14
2015/5/10,2,4,38,51,13,19,19,14,12
2015/5/17,2,3,38,50,13,17,15,11,11
2015/5/24,2,4,35,52,12,20,19,14,12
2015/5/31,2,4,35,49,13,24,21,16,16
2015/6/7,1,3,35,45,13,9,9,8,7
2015/6/14,2,4,35,45,13,18,17,17,14
2015/6/21,2,4,36,46,14,15,15,13,13
2015/6/28,2,4,35,45,13,14,15,13,12
2015/7/5,2,4,34,45,13,16,18,15,13
2015/7/12,2,4,35,45,13,13,15,11,12
2015/7/19,2,4,35,48,14,15,15,11,11
2015/7/26,2,4,34,44,13,18,18,14,12
2015/8/2,2,4,35,46,13,18,18,13,13
2015/8/9,2,4,39,50,15,18,21,18,16
2015/8/16,2,3,41,55,15,18,20,18,15
2015/8/23,2,5,39,51,14,14,14,12,10
2015/8/30,2,4,43,53,15,19,20,16,14
2015/9/6,2,4,42,53,17,17,20,18,15
2015/9/13,3,6,43,58,17,20,21,19,16
2015/9/20,2,5,49,55,15,21,22,18,16
2015/9/27,2,5,40,57,15,21,19,15,14
2015/10/4,2,5,44,56,17,22,21,18,17
2015/10/11,2,4,43,55,17,17,16,13,12
2015/10/18,2,4,41,54,15,19,17,14,13
2015/10/25,2,4,43,54,13,19,16,12,11
2015/11/1,2,5,40,54,15,17,16,13,12
2015/11/8,2,4,39,57,15,17,17,13,11
2015/11/15,2,4,42,58,14,17,16,12,11
2015/11/22,2,4,37,45,13,15,15,11,12
2015/11/29,2,3,57,53,15,20,18,12,12
2015/12/6,2,4,43,53,14,21,19,14,12
2015/12/13,2,5,37,50,11,19,14,12,10
2015/12/20,2,3,32,43,10,19,12,10,10
2015/12/27,1,3,80,47,10,10,7,5,5
2016/1/3,2,4,43,56,15,21,16,13,11
2016/1/10,3,4,40,56,16,23,19,17,15
2016/1/17,2,5,37,54,15,23,17,13,12
2016/1/24,2,4,38,57,13,19,15,13,11
2016/1/31,2,4,38,55,13,18,14,12,11
2016/2/7,2,4,35,53,14,21,16,12,11
2016/2/14,2,4,36,53,13,16,13,10,9
2016/2/21,2,3,38,54,14,16,14,11,10
2016/2/28,2,4,36,50,13,16,15,12,11
2016/3/6,2,4,34,51,13,17,16,12,12
2016/3/13,2,4,37,53,13,18,15,11,11
2016/3/20,2,4,37,52,13,16,15,11,9
2016/3/27,2,4,43,60,13,19,15,11,10
2016/4/3,2,4,38,55,13,17,16,11,11
2016/4/10,2,4,36,52,14,19,17,14,12
2016/4/17,2,3,35,50,13,14,12,9,9
2016/4/24,2,4,36,53,13,15,15,11,10
2016/5/1,2,4,36,64,12,15,16,11,11
2016/5/8,2,4,37,55,13,17,18,13,12
2016/5/15,2,4,37,54,13,19,17,13,12
2016/5/22,2,4,35,52,12,16,18,13,11
2016/5/29,2,3,35,49,12,18,16,13,11
2016/6/5,1,3,58,44,12,11,10,8,7
2016/6/12,2,4,40,44,12,15,15,12,11
2016/6/19,2,3,35,43,12,15,17,14,13
2016/6/26,2,4,29,45,11,13,14,11,10
2016/7/3,1,3,31,46,11,10,10,7,7
2016/7/10,2,4,33,44,12,16,16,12,11
2016/7/17,2,4,33,45,11,16,16,12,11
2016/7/24,2,3,34,47,12,15,15,11,11
2016/7/31,2,4,32,45,11,15,13,10,9
2016/8/7,2,3,35,42,11,13,14,11,9
2016/8/14,2,4,36,48,13,13,16,13,11
2016/8/21,2,5,37,51,15,17,19,14,15
2016/8/28,2,5,43,52,14,17,19,14,14
2016/9/4,2,5,40,53,15,15,17,14,13
2016/9/11,2,4,42,53,16,19,20,16,14
2016/9/18,2,4,47,53,15,21,23,17,16
2016/9/25,2,4,53,53,15,22,22,16,16
2016/10/2,2,5,39,52,15,16,16,12,11
2016/10/9,2,5,42,53,15,17,17,13,12
2016/10/16,2,4,40,51,14,17,16,13,11
2016/10/23,2,5,38,54,14,16,14,10,9
2016/10/30,2,4,37,53,14,17,16,12,11
2016/11/6,2,4,32,46,14,14,15,12,11
2016/11/13,2,4,34,51,14,13,14,10,10
2016/11/20,3,4,31,45,13,17,19,13,13
2016/11/27,2,4,35,51,13,16,16,12,10
2016/12/4,2,4,32,47,13,17,15,11,10
2016/12/11,2,4,35,49,11,18,15,10,10
2016/12/18,2,3,29,47,10,15,13,9,8
2016/12/25,2,3,33,42,8,15,14,9,8
2017/1/1,2,3,36,50,12,22,18,12,11
2017/1/8,2,4,39,54,14,14,14,11,10
2017/1/15,2,4,35,58,14,13,14,11,10
2017/1/22,2,4,33,51,12,18,17,14,12
2017/1/29,2,4,36,54,13,15,16,11,11
2017/2/5,2,4,35,50,12,14,16,11,11
